Part Name,eBay Scraped Avg Price,eBay Scraped Low Price,eBay Scraped URL,Scraped Image Filename,eBay Scrape Error,Google Shopping Avg Price,Google Shopping URL,Google Scrape Error
Engine Mounts,51.97,17.5,https://www.ebay.com/sch/i.html?_from=R40&_nkw=2012%20MINI%20Hardtop%20Engine%20Mounts%20used&LH_ItemCondition=3000&LH_LocatedIn=US&rt=1&LH_PrefLoc=1&_sacat=6030,WMWSU3C5XCT542504_Engine_Mounts_20250518170750296541.png,,,https://www.google.com/search?q=2012%20MINI%20Hardtop%20Engine%20Mounts%20used%20price&tbm=shop,Google Shopping scraping not implemented
Oil Pans,102.1,9.99,https://www.ebay.com/sch/i.html?_from=R40&_nkw=2012%20MINI%20Hardtop%20Oil%20Pans%20used&LH_ItemCondition=3000&LH_LocatedIn=US&rt=1&LH_PrefLoc=1&_sacat=6030,WMWSU3C5XCT542504_Oil_Pans_20250518170758611364.png,,,https://www.google.com/search?q=2012%20MINI%20Hardtop%20Oil%20Pans%20used%20price&tbm=shop,Google Shopping scraping not implemented
Catalytic Converters,402.23,20.0,https://www.ebay.com/sch/i.html?_from=R40&_nkw=2012%20MINI%20Hardtop%20Catalytic%20Converters%20used&LH_ItemCondition=3000&LH_LocatedIn=US&rt=1&LH_PrefLoc=1&_sacat=6030,WMWSU3C5XCT542504_Catalytic_Converters_20250518170805610966.png,,,https://www.google.com/search?q=2012%20MINI%20Hardtop%20Catalytic%20Converters%20used%20price&tbm=shop,Google Shopping scraping not implemented
Exhaust Manifolds,182.04,19.99,https://www.ebay.com/sch/i.html?_from=R40&_nkw=2012%20MINI%20Hardtop%20Exhaust%20Manifolds%20used&LH_ItemCondition=3000&LH_LocatedIn=US&rt=1&LH_PrefLoc=1&_sacat=6030,WMWSU3C5XCT542504_Exhaust_Manifolds_20250518170812547228.png,,,https://www.google.com/search?q=2012%20MINI%20Hardtop%20Exhaust%20Manifolds%20used%20price&tbm=shop,Google Shopping scraping not implemented
Mufflers & Resonators,232.67,20.0,https://www.ebay.com/sch/i.html?_from=R40&_nkw=2012%20MINI%20Hardtop%20Mufflers%20%26%20Resonators%20used&LH_ItemCondition=3000&LH_LocatedIn=US&rt=1&LH_PrefLoc=1&_sacat=6030,WMWSU3C5XCT542504_Mufflers_Resonators_20250518170819293450.png,,,https://www.google.com/search?q=2012%20MINI%20Hardtop%20Mufflers%20%26%20Resonators%20used%20price&tbm=shop,Google Shopping scraping not implemented
Doors & Door Handles,45.15,18.05,https://www.ebay.com/sch/i.html?_from=R40&_nkw=2012%20MINI%20Hardtop%20Doors%20%26%20Door%20Handles%20used&LH_ItemCondition=3000&LH_LocatedIn=US&rt=1&LH_PrefLoc=1&_sacat=6030,WMWSU3C5XCT542504_Doors_Door_Handles_20250518170826346640.png,,,https://www.google.com/search?q=2012%20MINI%20Hardtop%20Doors%20%26%20Door%20Handles%20used%20price&tbm=shop,Google Shopping scraping not implemented
Fenders,157.84,19.99,https://www.ebay.com/sch/i.html?_from=R40&_nkw=2012%20MINI%20Hardtop%20Fenders%20used&LH_ItemCondition=3000&LH_LocatedIn=US&rt=1&LH_PrefLoc=1&_sacat=6030,WMWSU3C5XCT542504_Fenders_20250518170833719525.png,,,https://www.google.com/search?q=2012%20MINI%20Hardtop%20Fenders%20used%20price&tbm=shop,Google Shopping scraping not implemented
Grilles,133.18,16.89,https://www.ebay.com/sch/i.html?_from=R40&_nkw=2012%20MINI%20Hardtop%20Grilles%20used&LH_ItemCondition=3000&LH_LocatedIn=US&rt=1&LH_PrefLoc=1&_sacat=6030,WMWSU3C5XCT542504_Grilles_20250518170841952408.png,,,https://www.google.com/search?q=2012%20MINI%20Hardtop%20Grilles%20used%20price&tbm=shop,Google Shopping scraping not implemented
Hoods,332.24,20.0,https://www.ebay.com/sch/i.html?_from=R40&_nkw=2012%20MINI%20Hardtop%20Hoods%20used&LH_ItemCondition=3000&LH_LocatedIn=US&rt=1&LH_PrefLoc=1&_sacat=6030,WMWSU3C5XCT542504_Hoods_20250518170849161284.png,,,https://www.google.com/search?q=2012%20MINI%20Hardtop%20Hoods%20used%20price&tbm=shop,Google Shopping scraping not implemented
Mirrors,99.15,20.0,https://www.ebay.com/sch/i.html?_from=R40&_nkw=2012%20MINI%20Hardtop%20Mirrors%20used&LH_ItemCondition=3000&LH_LocatedIn=US&rt=1&LH_PrefLoc=1&_sacat=6030,WMWSU3C5XCT542504_Mirrors_20250518170856541723.png,,,https://www.google.com/search?q=2012%20MINI%20Hardtop%20Mirrors%20used%20price&tbm=shop,Google Shopping scraping not implemented
Spoilers & Wings,174.13,20.0,https://www.ebay.com/sch/i.html?_from=R40&_nkw=2012%20MINI%20Hardtop%20Spoilers%20%26%20Wings%20used&LH_ItemCondition=3000&LH_LocatedIn=US&rt=1&LH_PrefLoc=1&_sacat=6030,WMWSU3C5XCT542504_Spoilers_Wings_20250518170903761250.png,,,https://www.google.com/search?q=2012%20MINI%20Hardtop%20Spoilers%20%26%20Wings%20used%20price&tbm=shop,Google Shopping scraping not implemented
Tailgates,263.78,20.0,https://www.ebay.com/sch/i.html?_from=R40&_nkw=2012%20MINI%20Hardtop%20Tailgates%20used&LH_ItemCondition=3000&LH_LocatedIn=US&rt=1&LH_PrefLoc=1&_sacat=6030,WMWSU3C5XCT542504_Tailgates_20250518170911193590.png,,,https://www.google.com/search?q=2012%20MINI%20Hardtop%20Tailgates%20used%20price&tbm=shop,Google Shopping scraping not implemented
Door Panels,134.82,20.0,https://www.ebay.com/sch/i.html?_from=R40&_nkw=2012%20MINI%20Hardtop%20Door%20Panels%20used&LH_ItemCondition=3000&LH_LocatedIn=US&rt=1&LH_PrefLoc=1&_sacat=6030,WMWSU3C5XCT542504_Door_Panels_20250518170918189387.png,,,https://www.google.com/search?q=2012%20MINI%20Hardtop%20Door%20Panels%20used%20price&tbm=shop,Google Shopping scraping not implemented
Floor Mats & Carpets,70.69,14.79,https://www.ebay.com/sch/i.html?_from=R40&_nkw=2012%20MINI%20Hardtop%20Floor%20Mats%20%26%20Carpets%20used&LH_ItemCondition=3000&LH_LocatedIn=US&rt=1&LH_PrefLoc=1&_sacat=6030,WMWSU3C5XCT542504_Floor_Mats_Carpets_20250518170925138908.png,,,https://www.google.com/search?q=2012%20MINI%20Hardtop%20Floor%20Mats%20%26%20Carpets%20used%20price&tbm=shop,Google Shopping scraping not implemented
Instrument Clusters,116.24,20.0,https://www.ebay.com/sch/i.html?_from=R40&_nkw=2012%20MINI%20Hardtop%20Instrument%20Clusters%20used&LH_ItemCondition=3000&LH_LocatedIn=US&rt=1&LH_PrefLoc=1&_sacat=6030,WMWSU3C5XCT542504_Instrument_Clusters_20250518170932222254.png,,,https://www.google.com/search?q=2012%20MINI%20Hardtop%20Instrument%20Clusters%20used%20price&tbm=shop,Google Shopping scraping not implemented
Sun Visors,60.19,20.0,https://www.ebay.com/sch/i.html?_from=R40&_nkw=2012%20MINI%20Hardtop%20Sun%20Visors%20used&LH_ItemCondition=3000&LH_LocatedIn=US&rt=1&LH_PrefLoc=1&_sacat=6030,WMWSU3C5XCT542504_Sun_Visors_20250518170939449984.png,,,https://www.google.com/search?q=2012%20MINI%20Hardtop%20Sun%20Visors%20used%20price&tbm=shop,Google Shopping scraping not implemented
Fog & Driving Lights,63.04,16.49,https://www.ebay.com/sch/i.html?_from=R40&_nkw=2012%20MINI%20Hardtop%20Fog%20%26%20Driving%20Lights%20used&LH_ItemCondition=3000&LH_LocatedIn=US&rt=1&LH_PrefLoc=1&_sacat=6030,WMWSU3C5XCT542504_Fog_Driving_Lights_20250518170946365480.png,,,https://www.google.com/search?q=2012%20MINI%20Hardtop%20Fog%20%26%20Driving%20Lights%20used%20price&tbm=shop,Google Shopping scraping not implemented
Headlight Assemblies,164.33,20.0,https://www.ebay.com/sch/i.html?_from=R40&_nkw=2012%20MINI%20Hardtop%20Headlight%20Assemblies%20used&LH_ItemCondition=3000&LH_LocatedIn=US&rt=1&LH_PrefLoc=1&_sacat=6030,WMWSU3C5XCT542504_Headlight_Assemblies_20250518170953430028.png,,,https://www.google.com/search?q=2012%20MINI%20Hardtop%20Headlight%20Assemblies%20used%20price&tbm=shop,Google Shopping scraping not implemented
Interior Lights,51.8,3.25,https://www.ebay.com/sch/i.html?_from=R40&_nkw=2012%20MINI%20Hardtop%20Interior%20Lights%20used&LH_ItemCondition=3000&LH_LocatedIn=US&rt=1&LH_PrefLoc=1&_sacat=6030,WMWSU3C5XCT542504_Interior_Lights_20250518171000606003.png,,,https://www.google.com/search?q=2012%20MINI%20Hardtop%20Interior%20Lights%20used%20price&tbm=shop,Google Shopping scraping not implemented
LED Lights,114.81,15.99,https://www.ebay.com/sch/i.html?_from=R40&_nkw=2012%20MINI%20Hardtop%20LED%20Lights%20used&LH_ItemCondition=3000&LH_LocatedIn=US&rt=1&LH_PrefLoc=1&_sacat=6030,WMWSU3C5XCT542504_LED_Lights_20250518171007604744.png,,,https://www.google.com/search?q=2012%20MINI%20Hardtop%20LED%20Lights%20used%20price&tbm=shop,Google Shopping scraping not implemented
Tail Light Assemblies,89.44,20.0,https://www.ebay.com/sch/i.html?_from=R40&_nkw=2012%20MINI%20Hardtop%20Tail%20Light%20Assemblies%20used&LH_ItemCondition=3000&LH_LocatedIn=US&rt=1&LH_PrefLoc=1&_sacat=6030,WMWSU3C5XCT542504_Tail_Light_Assemblies_20250518171014817789.png,,,https://www.google.com/search?q=2012%20MINI%20Hardtop%20Tail%20Light%20Assemblies%20used%20price&tbm=shop,Google Shopping scraping not implemented
Turn Signals,53.42,15.0,https://www.ebay.com/sch/i.html?_from=R40&_nkw=2012%20MINI%20Hardtop%20Turn%20Signals%20used&LH_ItemCondition=3000&LH_LocatedIn=US&rt=1&LH_PrefLoc=1&_sacat=6030,WMWSU3C5XCT542504_Turn_Signals_20250518171021969890.png,,,https://www.google.com/search?q=2012%20MINI%20Hardtop%20Turn%20Signals%20used%20price&tbm=shop,Google Shopping scraping not implemented
Cargo Boxes,118.38,19.99,https://www.ebay.com/sch/i.html?_from=R40&_nkw=2012%20MINI%20Hardtop%20Cargo%20Boxes%20used&LH_ItemCondition=3000&LH_LocatedIn=US&rt=1&LH_PrefLoc=1&_sacat=6030,WMWSU3C5XCT542504_Cargo_Boxes_20250518171029023714.png,,,https://www.google.com/search?q=2012%20MINI%20Hardtop%20Cargo%20Boxes%20used%20price&tbm=shop,Google Shopping scraping not implemented
Roof Racks,164.13,16.76,https://www.ebay.com/sch/i.html?_from=R40&_nkw=2012%20MINI%20Hardtop%20Roof%20Racks%20used&LH_ItemCondition=3000&LH_LocatedIn=US&rt=1&LH_PrefLoc=1&_sacat=6030,WMWSU3C5XCT542504_Roof_Racks_20250518171036556332.png,,,https://www.google.com/search?q=2012%20MINI%20Hardtop%20Roof%20Racks%20used%20price&tbm=shop,Google Shopping scraping not implemented
Batteries,132.5,5.99,https://www.ebay.com/sch/i.html?_from=R40&_nkw=2012%20MINI%20Hardtop%20Batteries%20used&LH_ItemCondition=3000&LH_LocatedIn=US&rt=1&LH_PrefLoc=1&_sacat=6030,WMWSU3C5XCT542504_Batteries_20250518171043746232.png,,,https://www.google.com/search?q=2012%20MINI%20Hardtop%20Batteries%20used%20price&tbm=shop,Google Shopping scraping not implemented
Control Modules,134.52,16.14,https://www.ebay.com/sch/i.html?_from=R40&_nkw=2012%20MINI%20Hardtop%20Control%20Modules%20used&LH_ItemCondition=3000&LH_LocatedIn=US&rt=1&LH_PrefLoc=1&_sacat=6030,WMWSU3C5XCT542504_Control_Modules_20250518171050984075.png,,,https://www.google.com/search?q=2012%20MINI%20Hardtop%20Control%20Modules%20used%20price&tbm=shop,Google Shopping scraping not implemented
Wiring Harnesses,140.49,14.95,https://www.ebay.com/sch/i.html?_from=R40&_nkw=2012%20MINI%20Hardtop%20Wiring%20Harnesses%20used&LH_ItemCondition=3000&LH_LocatedIn=US&rt=1&LH_PrefLoc=1&_sacat=6030,WMWSU3C5XCT542504_Wiring_Harnesses_20250518171058004357.png,,,https://www.google.com/search?q=2012%20MINI%20Hardtop%20Wiring%20Harnesses%20used%20price&tbm=shop,Google Shopping scraping not implemented
Ball Joints,83.39,14.99,https://www.ebay.com/sch/i.html?_from=R40&_nkw=2012%20MINI%20Hardtop%20Ball%20Joints%20used&LH_ItemCondition=3000&LH_LocatedIn=US&rt=1&LH_PrefLoc=1&_sacat=6030,WMWSU3C5XCT542504_Ball_Joints_20250518171105009782.png,,,https://www.google.com/search?q=2012%20MINI%20Hardtop%20Ball%20Joints%20used%20price&tbm=shop,Google Shopping scraping not implemented
Control Arms,72.92,20.0,https://www.ebay.com/sch/i.html?_from=R40&_nkw=2012%20MINI%20Hardtop%20Control%20Arms%20used&LH_ItemCondition=3000&LH_LocatedIn=US&rt=1&LH_PrefLoc=1&_sacat=6030,WMWSU3C5XCT542504_Control_Arms_20250518171112316026.png,,,https://www.google.com/search?q=2012%20MINI%20Hardtop%20Control%20Arms%20used%20price&tbm=shop,Google Shopping scraping not implemented
Power Steering Pumps,187.75,20.0,https://www.ebay.com/sch/i.html?_from=R40&_nkw=2012%20MINI%20Hardtop%20Power%20Steering%20Pumps%20used&LH_ItemCondition=3000&LH_LocatedIn=US&rt=1&LH_PrefLoc=1&_sacat=6030,WMWSU3C5XCT542504_Power_Steering_Pumps_20250518171119023440.png,,,https://www.google.com/search?q=2012%20MINI%20Hardtop%20Power%20Steering%20Pumps%20used%20price&tbm=shop,Google Shopping scraping not implemented
Shock Absorbers & Struts,114.67,20.0,https://www.ebay.com/sch/i.html?_from=R40&_nkw=2012%20MINI%20Hardtop%20Shock%20Absorbers%20%26%20Struts%20used&LH_ItemCondition=3000&LH_LocatedIn=US&rt=1&LH_PrefLoc=1&_sacat=6030,WMWSU3C5XCT542504_Shock_Absorbers_Struts_20250518171126004912.png,,,https://www.google.com/search?q=2012%20MINI%20Hardtop%20Shock%20Absorbers%20%26%20Struts%20used%20price&tbm=shop,Google Shopping scraping not implemented
Wheel Hubs & Bearings,72.24,20.0,https://www.ebay.com/sch/i.html?_from=R40&_nkw=2012%20MINI%20Hardtop%20Wheel%20Hubs%20%26%20Bearings%20used&LH_ItemCondition=3000&LH_LocatedIn=US&rt=1&LH_PrefLoc=1&_sacat=6030,WMWSU3C5XCT542504_Wheel_Hubs_Bearings_20250518171133334663.png,,,https://www.google.com/search?q=2012%20MINI%20Hardtop%20Wheel%20Hubs%20%26%20Bearings%20used%20price&tbm=shop,Google Shopping scraping not implemented
Hitches,213.25,19.95,https://www.ebay.com/sch/i.html?_from=R40&_nkw=2012%20MINI%20Hardtop%20Hitches%20used&LH_ItemCondition=3000&LH_LocatedIn=US&rt=1&LH_PrefLoc=1&_sacat=6030,WMWSU3C5XCT542504_Hitches_20250518171140278409.png,,,https://www.google.com/search?q=2012%20MINI%20Hardtop%20Hitches%20used%20price&tbm=shop,Google Shopping scraping not implemented
Tow Hooks,71.25,13.1,https://www.ebay.com/sch/i.html?_from=R40&_nkw=2012%20MINI%20Hardtop%20Tow%20Hooks%20used&LH_ItemCondition=3000&LH_LocatedIn=US&rt=1&LH_PrefLoc=1&_sacat=6030,WMWSU3C5XCT542504_Tow_Hooks_20250518171147416269.png,,,https://www.google.com/search?q=2012%20MINI%20Hardtop%20Tow%20Hooks%20used%20price&tbm=shop,Google Shopping scraping not implemented
Axles & Parts,89.52,20.0,https://www.ebay.com/sch/i.html?_from=R40&_nkw=2012%20MINI%20Hardtop%20Axles%20%26%20Parts%20used&LH_ItemCondition=3000&LH_LocatedIn=US&rt=1&LH_PrefLoc=1&_sacat=6030,WMWSU3C5XCT542504_Axles_Parts_20250518171154524577.png,,,https://www.google.com/search?q=2012%20MINI%20Hardtop%20Axles%20%26%20Parts%20used%20price&tbm=shop,Google Shopping scraping not implemented
Wheels,176.36,14.97,https://www.ebay.com/sch/i.html?_from=R40&_nkw=2012%20MINI%20Hardtop%20Wheels%20used&LH_ItemCondition=3000&LH_LocatedIn=US&rt=1&LH_PrefLoc=1&_sacat=6030,WMWSU3C5XCT542504_Wheels_20250518171202155866.png,,,https://www.google.com/search?q=2012%20MINI%20Hardtop%20Wheels%20used%20price&tbm=shop,Google Shopping scraping not implemented
Oil Pumps,137.53,12.5,https://www.ebay.com/sch/i.html?_from=R40&_nkw=2012%20MINI%20Hardtop%20Oil%20Pumps%20used&LH_ItemCondition=3000&LH_LocatedIn=US&rt=1&LH_PrefLoc=1&_sacat=6030,WMWSU3C5XCT542504_Oil_Pumps_20250518171210241889.png,,,https://www.google.com/search?q=2012%20MINI%20Hardtop%20Oil%20Pumps%20used%20price&tbm=shop,Google Shopping scraping not implemented
Body Control Modules (BCM),146.19,20.0,https://www.ebay.com/sch/i.html?_from=R40&_nkw=2012%20MINI%20Hardtop%20Body%20Control%20Modules%20%28BCM%29%20used&LH_ItemCondition=3000&LH_LocatedIn=US&rt=1&LH_PrefLoc=1&_sacat=6030,WMWSU3C5XCT542504_Body_Control_Modules_BCM__20250518171217551808.png,,,https://www.google.com/search?q=2012%20MINI%20Hardtop%20Body%20Control%20Modules%20%28BCM%29%20used%20price&tbm=shop,Google Shopping scraping not implemented
Transmission Control Modules (TCM),92.14,19.99,https://www.ebay.com/sch/i.html?_from=R40&_nkw=2012%20MINI%20Hardtop%20Transmission%20Control%20Modules%20%28TCM%29%20used&LH_ItemCondition=3000&LH_LocatedIn=US&rt=1&LH_PrefLoc=1&_sacat=6030,WMWSU3C5XCT542504_Transmission_Control_Modules_TCM__20250518171225109909.png,,,https://www.google.com/search?q=2012%20MINI%20Hardtop%20Transmission%20Control%20Modules%20%28TCM%29%20used%20price&tbm=shop,Google Shopping scraping not implemented
C-Pillar Trims,48.16,14.95,https://www.ebay.com/sch/i.html?_from=R40&_nkw=2012%20MINI%20Hardtop%20C-Pillar%20Trims%20used&LH_ItemCondition=3000&LH_LocatedIn=US&rt=1&LH_PrefLoc=1&_sacat=6030,WMWSU3C5XCT542504_C-Pillar_Trims_20250518171233629197.png,,,https://www.google.com/search?q=2012%20MINI%20Hardtop%20C-Pillar%20Trims%20used%20price&tbm=shop,Google Shopping scraping not implemented
Mirror Caps,74.76,14.0,https://www.ebay.com/sch/i.html?_from=R40&_nkw=2012%20MINI%20Hardtop%20Mirror%20Caps%20used&LH_ItemCondition=3000&LH_LocatedIn=US&rt=1&LH_PrefLoc=1&_sacat=6030,WMWSU3C5XCT542504_Mirror_Caps_20250518171241961738.png,,,https://www.google.com/search?q=2012%20MINI%20Hardtop%20Mirror%20Caps%20used%20price&tbm=shop,Google Shopping scraping not implemented
Window Trim,56.92,12.99,https://www.ebay.com/sch/i.html?_from=R40&_nkw=2012%20MINI%20Hardtop%20Window%20Trim%20used&LH_ItemCondition=3000&LH_LocatedIn=US&rt=1&LH_PrefLoc=1&_sacat=6030,WMWSU3C5XCT542504_Window_Trim_20250518171249267391.png,,,https://www.google.com/search?q=2012%20MINI%20Hardtop%20Window%20Trim%20used%20price&tbm=shop,Google Shopping scraping not implemented
